payload_offset,section,origin_zero_word,assembler_word,delta_or_kind,classification
1389,assembler,1F09,86F7,67EE,normal
138B,assembler,1A9F,828D,67EE,normal
138D,assembler,1E86,8674,67EE,normal
138F,assembler,2C7F,946D,67EE,normal
1391,assembler,1583,7D71,67EE,normal
1393,assembler,13C6,7BB4,67EE,normal
1395,assembler,14E1,7CCF,67EE,normal
1397,assembler,19BB,81A9,67EE,normal
1399,assembler,1E79,8667,67EE,normal
139B,assembler,19BB,81A9,67EE,normal
139D,assembler,19BB,81A9,67EE,normal
139F,assembler,13BF,7BAD,67EE,normal
13A1,assembler,1956,8144,67EE,normal
13A3,assembler,1E07,85F5,67EE,normal
13A9,assembler,1559,7D47,67EE,normal
13AB,assembler,1E15,8603,67EE,normal
13AD,assembler,1EF0,86DE,67EE,normal
13AF,assembler,1847,8035,67EE,normal
13B1,assembler,16E8,7ED6,67EE,normal
13B3,assembler,13D6,7BC4,67EE,normal
13B5,assembler,191F,810D,67EE,normal
13B7,assembler,1E7E,866C,67EE,normal
13B9,assembler,1716,7F04,67EE,normal
13BB,assembler,1716,7F04,67EE,normal
13BD,assembler,1471,7C5F,67EE,normal
13C0,assembler,3E68,A656,67EE,normal
13C3,assembler,24AD,8C9B,67EE,normal
13C7,assembler,13CE,7BBC,67EE,normal
13CA,assembler,2475,8C63,67EE,normal
13CF,assembler,2A17,9205,67EE,normal
13D7,assembler,13DD,7BCB,67EE,normal
13DA,assembler,1B86,8374,67EE,normal
13DE,assembler,2D40,952E,67EE,normal
13E1,assembler,2D11,94FF,67EE,normal
13E7,assembler,27B7,8FA5,67EE,normal
13F1,assembler,2CE5,94D3,67EE,normal
13F6,assembler,26D2,8EC0,67EE,normal
13F9,assembler,22C9,8AB7,67EE,normal
1400,assembler,1449,7C37,67EE,normal
1407,assembler,26D2,8EC0,67EE,normal
140C,assembler,1B94,8382,67EE,normal
1411,assembler,296E,915C,67EE,normal
141B,assembler,29EA,91D8,67EE,normal
1420,assembler,22DA,8AC8,67EE,normal
1426,assembler,2356,8B44,67EE,normal
142E,assembler,22DA,8AC8,67EE,normal
1437,assembler,2D07,94F5,67EE,normal
143E,assembler,26D2,8EC0,67EE,normal
1443,assembler,2659,8E47,67EE,normal
144B,assembler,1D90,857E,67EE,normal
1453,assembler,1D4F,853D,67EE,normal
145C,assembler,2BCA,93B8,67EE,normal
145F,assembler,3E68,A656,67EE,normal
1462,assembler,2C6F,945D,67EE,normal
146B,assembler,2CAC,949A,67EE,normal
1474,assembler,1E6C,865A,67EE,normal
1477,assembler,15E9,7DD7,67EE,normal
147A,assembler,1544,7D32,67EE,normal
147E,assembler,24AD,8C9B,67EE,normal
1482,assembler,151E,7D0C,67EE,normal
1485,assembler,2375,8B63,67EE,normal
1488,assembler,2CE5,94D3,67EE,normal
148B,assembler,2D3F,952D,67EE,normal
1497,assembler,15B9,7DA7,67EE,normal
149D,assembler,15E8,7DD6,67EE,normal
14A3,assembler,1EDB,86C9,67EE,normal
14A9,assembler,15CD,7DBB,67EE,normal
14AD,assembler,27EE,8FDC,67EE,normal
14B6,assembler,27EE,8FDC,67EE,normal
14BD,assembler,1EDB,86C9,67EE,normal
14C4,assembler,205F,884D,67EE,normal
14CD,assembler,14D5,7CC3,67EE,normal
14D0,assembler,2079,8867,67EE,normal
14D3,assembler,201D,880B,67EE,normal
14D6,assembler,1F0F,86FD,67EE,normal
14D9,assembler,2079,8867,67EE,normal
14DC,assembler,1514,7D02,67EE,normal
14DF,assembler,2074,8862,67EE,normal
14E2,assembler,24AD,8C9B,67EE,normal
14E5,assembler,151E,7D0C,67EE,normal
14EA,assembler,1E6C,865A,67EE,normal
14F0,assembler,3E66,A654,67EE,normal
14F4,assembler,151E,7D0C,67EE,normal
14F7,assembler,152E,7D1C,67EE,normal
14FA,assembler,1E6F,865D,67EE,normal
1501,assembler,1E73,8661,67EE,normal
150C,assembler,1E73,8661,67EE,normal
150F,assembler,15CE,7DBC,67EE,normal
1512,assembler,1544,7D32,67EE,normal
1515,assembler,2C32,9420,67EE,normal
1518,assembler,15AC,7D9A,67EE,normal
151B,assembler,153B,7D29,67EE,normal
151E,assembler,3E68,A656,67EE,normal
1521,assembler,2488,8C76,67EE,normal
1524,assembler,151E,7D0C,67EE,normal
1527,assembler,2C6F,945D,67EE,normal
1533,assembler,2335,8B23,67EE,normal
1538,assembler,2375,8B63,67EE,normal
153B,assembler,15AC,7D9A,67EE,normal
153E,assembler,151E,7D0C,67EE,normal
1548,assembler,27EE,8FDC,67EE,normal
155A,assembler,1E6A,8658,67EE,normal
1562,assembler,152E,7D1C,67EE,normal
1565,assembler,3E66,A654,67EE,normal
1568,assembler,151E,7D0C,67EE,normal
156B,assembler,156F,7D5D,67EE,normal
1570,assembler,1DFC,85EA,67EE,normal
157C,assembler,24E3,8CD1,67EE,normal
1584,assembler,2327,8B15,67EE,normal
1592,assembler,2488,8C76,67EE,normal
1597,assembler,2327,8B15,67EE,normal
159A,assembler,145A,7C48,67EE,normal
159D,assembler,2C6F,945D,67EE,normal
15A0,assembler,2475,8C63,67EE,normal
15A3,assembler,2328,8B16,67EE,normal
15A6,assembler,232B,8B19,67EE,normal
15A9,assembler,24AD,8C9B,67EE,normal
15AD,assembler,2CE5,94D3,67EE,normal
15B1,assembler,15B9,7DA7,67EE,normal
15BA,assembler,15CD,7DBB,67EE,normal
1603,assembler,1612,7E00,67EE,normal
160C,assembler,1F06,86F4,67EE,normal
1617,assembler,29C8,91B6,67EE,normal
1623,assembler,2A17,9205,67EE,normal
163F,assembler,22DA,8AC8,67EE,normal
164A,assembler,2CE5,94D3,67EE,normal
1659,assembler,2514,8D02,67EE,normal
1668,assembler,2521,8D0F,67EE,normal
1674,assembler,2B48,9336,67EE,normal
1677,assembler,2CE5,94D3,67EE,normal
167A,assembler,2C5B,9449,67EE,normal
1680,assembler,156F,7D5D,67EE,normal
168B,assembler,1607,7DF5,67EE,normal
1691,assembler,1E73,8661,67EE,normal
1699,assembler,167D,7E6B,67EE,normal
169E,assembler,2C34,9422,67EE,normal
16B5,assembler,2A17,9205,67EE,normal
16BE,assembler,161C,7E0A,67EE,normal
16C9,assembler,2830,901E,67EE,normal
16D5,assembler,1602,7DF0,67EE,normal
16DA,assembler,1602,7DF0,67EE,normal
16DE,assembler,2879,9067,67EE,normal
16E3,assembler,1F09,86F7,67EE,normal
16EB,assembler,1E6C,865A,67EE,normal
16F2,assembler,1E73,8661,67EE,normal
16FB,assembler,1E73,8661,67EE,normal
1703,assembler,1711,7EFF,67EE,normal
1706,assembler,2A17,9205,67EE,normal
1719,assembler,1E6C,865A,67EE,normal
171D,assembler,3E68,A656,67EE,normal
1720,assembler,2328,8B16,67EE,normal
1723,assembler,13CE,7BBC,67EE,normal
1726,assembler,232B,8B19,67EE,normal
1729,assembler,1583,7D71,67EE,normal
172C,assembler,2C32,9420,67EE,normal
1731,assembler,1701,7EEF,67EE,normal
1734,assembler,3E68,A656,67EE,normal
1737,assembler,1829,8017,67EE,normal
1743,assembler,2A17,9205,67EE,normal
174C,assembler,1838,8026,67EE,normal
1751,assembler,2A17,9205,67EE,normal
175B,assembler,177A,7F68,67EE,normal
1765,assembler,1701,7EEF,67EE,normal
1769,assembler,1815,8003,67EE,normal
177F,assembler,17D0,7FBE,67EE,normal
178B,assembler,2B21,930F,67EE,normal
1793,assembler,2A5A,9248,67EE,normal
1796,assembler,2C11,93FF,67EE,normal
179F,assembler,2B21,930F,67EE,normal
17A5,assembler,177A,7F68,67EE,normal
17A8,assembler,2C11,93FF,67EE,normal
17AB,assembler,2A5A,9248,67EE,normal
17AE,assembler,2C11,93FF,67EE,normal
17BD,assembler,2A17,9205,67EE,normal
17C2,assembler,2C11,93FF,67EE,normal
17CD,assembler,181B,8009,67EE,normal
17DB,assembler,2C11,93FF,67EE,normal
17E2,assembler,1815,8003,67EE,normal
17E6,assembler,2A17,9205,67EE,normal
17F0,assembler,3E68,A656,67EE,normal
17F3,assembler,1829,8017,67EE,normal
1806,assembler,1838,8026,67EE,normal
1819,assembler,175E,7F4C,67EE,normal
182A,assembler,2C6F,945D,67EE,normal
1850,assembler,1E6A,8658,67EE,normal
1859,assembler,1E6F,865D,67EE,normal
185E,assembler,18FC,80EA,67EE,normal
1861,assembler,1915,8103,67EE,normal
186F,assembler,2A17,9205,67EE,normal
1876,assembler,3E68,A656,67EE,normal
187B,assembler,2327,8B15,67EE,normal
187F,assembler,2488,8C76,67EE,normal
1884,assembler,192B,8119,67EE,normal
188B,assembler,192E,811C,67EE,normal
1891,assembler,2A5A,9248,67EE,normal
1895,assembler,2A17,9205,67EE,normal
189C,assembler,18C1,80AF,67EE,normal
18A0,assembler,18C6,80B4,67EE,normal
18B0,assembler,2C34,9422,67EE,normal
18B5,assembler,18DA,80C8,67EE,normal
18D8,assembler,1DFC,85EA,67EE,normal
18F9,assembler,1E6C,865A,67EE,normal
18FD,assembler,1915,8103,67EE,normal
1902,assembler,27EE,8FDC,67EE,normal
1920,assembler,1E1C,860A,67EE,normal
1923,assembler,1E5A,8648,67EE,normal
1931,assembler,194A,8138,67EE,normal
1935,assembler,18C1,80AF,67EE,normal
1939,assembler,18C6,80B4,67EE,normal
1946,assembler,1DFC,85EA,67EE,normal
194B,assembler,1DF1,85DF,67EE,normal
1951,assembler,2C34,9422,67EE,normal
1954,assembler,22E2,8AD0,67EE,normal
1957,assembler,2C28,9416,67EE,normal
195A,assembler,19A0,818E,67EE,normal
195D,assembler,2079,8867,67EE,normal
1967,assembler,2488,8C76,67EE,normal
196A,assembler,1960,814E,67EE,normal
197B,assembler,1A0A,81F8,67EE,normal
197E,assembler,2375,8B63,67EE,normal
1983,assembler,2A17,9205,67EE,normal
1986,assembler,1A0A,81F8,67EE,normal
1989,assembler,1F3F,872D,67EE,normal
1990,assembler,2CE5,94D3,67EE,normal
1993,assembler,2D3F,952D,67EE,normal
199B,assembler,251B,8D09,67EE,normal
199E,assembler,201D,880B,67EE,normal
19A1,assembler,24A2,8C90,67EE,normal
19A5,assembler,1960,814E,67EE,normal
19A8,assembler,2A5A,9248,67EE,normal
19B2,assembler,22DA,8AC8,67EE,normal
19B5,assembler,1F0F,86FD,67EE,normal
19B8,assembler,2079,8867,67EE,normal
19BC,assembler,2C28,9416,67EE,normal
19BF,assembler,19F9,81E7,67EE,normal
19C2,assembler,2079,8867,67EE,normal
19C7,assembler,2D3F,952D,67EE,normal
19CA,assembler,1960,814E,67EE,normal
19E6,assembler,1960,814E,67EE,normal
19F4,assembler,251B,8D09,67EE,normal
19F7,assembler,201D,880B,67EE,normal
19FA,assembler,24A2,8C90,67EE,normal
19FD,assembler,1960,814E,67EE,normal
1A01,assembler,1B86,8374,67EE,normal
1A0B,assembler,2356,8B44,67EE,normal
1A0E,assembler,2357,8B45,67EE,normal
1A12,assembler,1E1C,860A,67EE,normal
1A15,assembler,1E4D,863B,67EE,normal
1A1F,assembler,22A8,8A96,67EE,normal
1A23,assembler,1B86,8374,67EE,normal
1A2A,assembler,1960,814E,67EE,normal
1A32,assembler,196E,815C,67EE,normal
1A37,assembler,1978,8166,67EE,normal
1A3E,assembler,194A,8138,67EE,normal
1A46,assembler,1E6A,8658,67EE,normal
1A4E,assembler,1A7F,826D,67EE,normal
1A53,assembler,1701,7EEF,67EE,normal
1A58,assembler,1A91,827F,67EE,normal
1A5B,assembler,1BEF,83DD,67EE,normal
1A5E,assembler,1A89,8277,67EE,normal
1A61,assembler,2A5A,9248,67EE,normal
1A65,assembler,1B94,8382,67EE,normal
1A68,assembler,1B75,8363,67EE,normal
1A6B,assembler,3E68,A656,67EE,normal
1A6E,assembler,2C6F,945D,67EE,normal
1A73,assembler,1C04,83F2,67EE,normal
1A77,assembler,2488,8C76,67EE,normal
1A7A,assembler,1A8C,827A,67EE,normal
1A84,assembler,2335,8B23,67EE,normal
1A89,assembler,1BEF,83DD,67EE,normal
1A94,assembler,1A91,827F,67EE,normal
1A97,assembler,1B1A,8308,67EE,normal
1A9A,assembler,1A89,8277,67EE,normal
1AA0,assembler,1A45,8233,67EE,normal
1AA5,assembler,1F1A,8708,67EE,normal
1AAB,assembler,1C42,8430,67EE,normal
1AB3,assembler,1CD8,84C6,67EE,normal
1AB6,assembler,1F04,86F2,67EE,normal
1AB9,assembler,1EF9,86E7,67EE,normal
1AC1,assembler,1C65,8453,67EE,normal
1AC7,assembler,1CD8,84C6,67EE,normal
1ACA,assembler,1C6C,845A,67EE,normal
1AD0,assembler,1CD8,84C6,67EE,normal
1AD3,assembler,1B6A,8358,67EE,normal
1AD6,assembler,1B6A,8358,67EE,normal
1AE0,assembler,1AF3,82E1,67EE,normal
1AE5,assembler,1B71,835F,67EE,normal
1AF4,assembler,234A,8B38,67EE,normal
1B02,assembler,234A,8B38,67EE,normal
1B0B,assembler,1C8C,847A,67EE,normal
1B0E,assembler,1CD8,84C6,67EE,normal
1B11,assembler,1BA2,8390,67EE,normal
1B14,assembler,1BA2,8390,67EE,normal
1B2C,assembler,1B39,8327,67EE,normal
1B2F,assembler,1B75,8363,67EE,normal
1B3E,assembler,1B71,835F,67EE,normal
1B45,assembler,1B71,835F,67EE,normal
1B4C,assembler,1B71,835F,67EE,normal
1B53,assembler,1B71,835F,67EE,normal
1B59,assembler,1B71,835F,67EE,normal
1B5C,assembler,1C42,8430,67EE,normal
1B65,assembler,1CD8,84C6,67EE,normal
1B72,assembler,0000,7918,override,variant-specific override
1B7F,assembler,2A5A,9248,67EE,normal
1B91,assembler,1B75,8363,67EE,normal
1B98,assembler,1B94,8382,67EE,normal
1BA4,assembler,1B71,835F,67EE,normal
1BAD,assembler,1B94,8382,67EE,normal
1BD6,assembler,1BCE,83BC,67EE,normal
1BDB,assembler,1CD8,84C6,67EE,normal
1BE9,assembler,1B75,8363,67EE,normal
1BF6,assembler,2353,8B41,67EE,normal
1BFA,assembler,1C5B,8449,67EE,normal
1C07,assembler,24AD,8C9B,67EE,normal
1C0A,assembler,22DA,8AC8,67EE,normal
1C0F,assembler,1B94,8382,67EE,normal
1C28,assembler,1C3A,8428,67EE,normal
1C50,assembler,1C42,8430,67EE,normal
1C58,assembler,1CD8,84C6,67EE,normal
1C66,assembler,1CD8,84C6,67EE,normal
1C6A,assembler,1B94,8382,67EE,normal
1C6E,assembler,1B75,8363,67EE,normal
1C77,assembler,1CB0,849E,67EE,normal
1C82,assembler,1AF3,82E1,67EE,normal
1C8D,assembler,1CD8,84C6,67EE,normal
1C91,assembler,1B94,8382,67EE,normal
1C94,assembler,2BC0,93AE,67EE,normal
1C97,assembler,1B75,8363,67EE,normal
1C9A,assembler,2BC0,93AE,67EE,normal
1CA3,assembler,1CB0,849E,67EE,normal
1CAB,assembler,1B94,8382,67EE,normal
1CAE,assembler,2BC0,93AE,67EE,normal
1CF0,assembler,1B94,8382,67EE,normal
1CF7,assembler,1D9B,8589,67EE,normal
1D00,assembler,2356,8B44,67EE,normal
1D09,assembler,2300,8AEE,67EE,normal
1D0E,assembler,1C03,83F1,67EE,normal
1D2D,assembler,1CDD,84CB,67EE,normal
1D35,assembler,1DDD,85CB,67EE,normal
1D3B,assembler,1DDD,85CB,67EE,normal
1D47,assembler,1D90,857E,67EE,normal
1D4C,assembler,1D19,8507,67EE,normal
1D75,assembler,1D5F,854D,67EE,normal
1DC5,assembler,1D44,8532,67EE,normal
1DC9,assembler,1D44,8532,67EE,normal
1E03,assembler,22E2,8AD0,67EE,normal
1E0A,assembler,1E6C,865A,67EE,normal
1E0D,assembler,1A45,8233,67EE,normal
1E10,assembler,1EE1,86CF,67EE,normal
1E13,assembler,01B4,7B76,override,variant-specific override
1E18,assembler,1E6C,865A,67EE,normal
1E26,assembler,1DF1,85DF,67EE,normal
1E2D,assembler,22F4,8AE2,67EE,normal
1E40,assembler,2984,9172,67EE,normal
1E50,assembler,1915,8103,67EE,normal
1E5D,assembler,1915,8103,67EE,normal
1E6D,assembler,2D40,952E,67EE,normal
1E70,assembler,27EE,8FDC,67EE,normal
1E7A,assembler,2B49,9337,67EE,normal
