payload_offset,section,origin_zero_word,full_word,delta_or_kind,classification
0C5F,monitor,0CCA,8902,7C38,normal
0C63,monitor,00F2,7D2A,7C38,normal
0C66,monitor,0E60,8A98,7C38,normal
0C6B,monitor,010C,7D44,7C38,normal
0C6E,monitor,0E60,8A98,7C38,normal
0C74,monitor,0D96,89CE,7C38,normal
0C7C,monitor,2D63,A99B,7C38,normal
0C8B,monitor,0C94,88CC,7C38,normal
0C90,monitor,0CA9,88E1,7C38,normal
0CAA,monitor,0C9C,88D4,7C38,normal
0CAF,monitor,0C9C,88D4,7C38,normal
0CB6,monitor,0D42,897A,7C38,normal
0CD6,monitor,0D54,898C,7C38,normal
0CDB,monitor,0D47,897F,7C38,normal
0CE4,monitor,0D54,898C,7C38,normal
0CEB,monitor,0D47,897F,7C38,normal
0CF1,monitor,0D49,8981,7C38,normal
0CF6,monitor,0CCA,8902,7C38,normal
0D00,monitor,0D42,897A,7C38,normal
0D08,monitor,2D61,A999,7C38,normal
0D0B,monitor,2375,9FAD,7C38,normal
0D0F,monitor,2CE5,A91D,7C38,normal
0D13,monitor,0CCA,8902,7C38,normal
0D16,monitor,0CD1,8909,7C38,normal
0D1C,monitor,0D54,898C,7C38,normal
0D21,monitor,2356,9F8E,7C38,normal
0D29,monitor,2514,A14C,7C38,normal
0D34,monitor,0D3E,8976,7C38,normal
0D45,monitor,2B48,A780,7C38,normal
0D5A,monitor,2A17,A64F,7C38,normal
0D64,monitor,0D81,89B9,7C38,normal
0DF3,monitor,0C4B,8883,7C38,normal
0DF7,monitor,255C,A194,7C38,normal
0DFF,monitor,0A08,8640,7C38,normal
0E03,monitor,0A09,8641,7C38,normal
0E11,monitor,1C3A,9872,7C38,normal
0E14,monitor,0E18,8A50,7C38,normal
0E1F,monitor,0E5D,8A95,7C38,normal
0E24,monitor,015A,7D92,7C38,normal
0E2A,monitor,0E5D,8A95,7C38,normal
0E32,monitor,2A5A,A692,7C38,normal
0E36,monitor,1B72,97AA,7C38,normal
0E62,monitor,0E84,8ABC,7C38,normal
0E6A,monitor,2A5A,A692,7C38,normal
0E6E,monitor,1B72,97AA,7C38,normal
0E88,monitor,0C4F,8887,7C38,normal
0E8C,monitor,000A,7C42,7C38,normal
0E93,monitor,000E,7C46,7C38,normal
0E98,monitor,01B4,7DEC,7C38,normal
0EA1,monitor,11D4,8E0C,7C38,normal
0EA4,monitor,1EC3,9AFB,7C38,normal
0EAA,monitor,29C8,A600,7C38,normal
0EB1,monitor,2CE4,A91C,7C38,normal
0EB4,monitor,27ED,A425,7C38,normal
0EBD,monitor,29A9,A5E1,7C38,normal
0ED4,monitor,0FC4,8BFC,7C38,normal
0EFE,monitor,0003,7C3B,7C38,normal
0F06,monitor,29BC,A5F4,7C38,normal
0F09,monitor,0FF1,8C29,7C38,normal
0F0E,monitor,29BC,A5F4,7C38,normal
0F11,monitor,2848,A480,7C38,normal
0F18,monitor,0EC3,8AFB,7C38,normal
0F35,monitor,0EFA,8B32,7C38,normal
0F4F,monitor,11D4,8E0C,7C38,normal
0F5C,monitor,11C8,8E00,7C38,normal
0F63,monitor,11C8,8E00,7C38,normal
0F90,monitor,0FA7,8BDF,7C38,normal
0FBA,monitor,027B,7EB3,7C38,normal
0FBE,monitor,0011,7C49,7C38,normal
0FC6,monitor,0003,7C3B,7C38,normal
0FCB,monitor,10B9,8CF1,7C38,normal
0FCF,monitor,0FEB,8C23,7C38,normal
0FDD,monitor,29A9,A5E1,7C38,normal
0FE2,monitor,119D,8DD5,7C38,normal
0FE7,monitor,29A7,A5DF,7C38,normal
0FF3,monitor,1135,8D6D,7C38,normal
0FF6,monitor,10CA,8D02,7C38,normal
1017,monitor,11AF,8DE7,7C38,normal
101C,monitor,29A9,A5E1,7C38,normal
1025,monitor,29C8,A600,7C38,normal
1028,monitor,112C,8D64,7C38,normal
1040,monitor,10DC,8D14,7C38,normal
1054,monitor,1141,8D79,7C38,normal
1061,monitor,1134,8D6C,7C38,normal
1076,monitor,11D4,8E0C,7C38,normal
1079,monitor,29C8,A600,7C38,normal
107D,monitor,1135,8D6D,7C38,normal
1087,monitor,10CA,8D02,7C38,normal
109D,monitor,29A7,A5DF,7C38,normal
10AA,monitor,2EB6,AAEE,7C38,normal
10AD,monitor,11B2,8DEA,7C38,normal
10B6,monitor,0C59,8891,7C38,normal
10BF,monitor,0C4A,8882,7C38,normal
10C2,monitor,0EAD,8AE5,7C38,normal
10D1,monitor,29C8,A600,7C38,normal
10E6,monitor,10CA,8D02,7C38,normal
10EA,monitor,1120,8D58,7C38,normal
10EF,monitor,10D4,8D0C,7C38,normal
10F2,monitor,11B5,8DED,7C38,normal
10F6,monitor,11D4,8E0C,7C38,normal
10F9,monitor,29C8,A600,7C38,normal
10FD,monitor,1176,8DAE,7C38,normal
1102,monitor,29A5,A5DD,7C38,normal
1113,monitor,29A5,A5DD,7C38,normal
1119,monitor,11AF,8DE7,7C38,normal
1138,monitor,29A5,A5DD,7C38,normal
113D,monitor,1135,8D6D,7C38,normal
1142,monitor,11A6,8DDE,7C38,normal
1145,monitor,2B72,A7AA,7C38,normal
114A,monitor,11A8,8DE0,7C38,normal
114D,monitor,2B66,A79E,7C38,normal
1152,monitor,11A6,8DDE,7C38,normal
115B,monitor,2B5E,A796,7C38,normal
1160,monitor,11A8,8DE0,7C38,normal
1163,monitor,2B4D,A785,7C38,normal
1166,monitor,2D07,A93F,7C38,normal
116C,monitor,29A9,A5E1,7C38,normal
1173,monitor,1176,8DAE,7C38,normal
117F,monitor,29A9,A5E1,7C38,normal
1186,monitor,118E,8DC6,7C38,normal
118B,monitor,1135,8D6D,7C38,normal
119B,monitor,29A9,A5E1,7C38,normal
11A0,monitor,2B42,A77A,7C38,normal
11AA,monitor,2D07,A93F,7C38,normal
11B0,monitor,2FF4,AC2C,7C38,normal
11B3,monitor,2509,A141,7C38,normal
11B9,monitor,296E,A5A6,7C38,normal
11C0,monitor,29A7,A5DF,7C38,normal
1389,assembler,1F09,9B41,7C38,normal
138B,assembler,1A9F,96D7,7C38,normal
138D,assembler,1E86,9ABE,7C38,normal
138F,assembler,2C7F,A8B7,7C38,normal
1391,assembler,1583,91BB,7C38,normal
1393,assembler,13C6,8FFE,7C38,normal
1395,assembler,14E1,9119,7C38,normal
1397,assembler,19BB,95F3,7C38,normal
1399,assembler,1E79,9AB1,7C38,normal
139B,assembler,19BB,95F3,7C38,normal
139D,assembler,19BB,95F3,7C38,normal
139F,assembler,13BF,8FF7,7C38,normal
13A1,assembler,1956,958E,7C38,normal
13A3,assembler,1E07,9A3F,7C38,normal
13A9,assembler,1559,9191,7C38,normal
13AB,assembler,1E15,9A4D,7C38,normal
13AD,assembler,1EF0,9B28,7C38,normal
13AF,assembler,1847,947F,7C38,normal
13B1,assembler,16E8,9320,7C38,normal
13B3,assembler,13D6,900E,7C38,normal
13B5,assembler,191F,9557,7C38,normal
13B7,assembler,1E7E,9AB6,7C38,normal
13B9,assembler,1716,934E,7C38,normal
13BB,assembler,1716,934E,7C38,normal
13BD,assembler,1471,90A9,7C38,normal
13C0,assembler,3E68,BAA0,7C38,normal
13C3,assembler,24AD,A0E5,7C38,normal
13C7,assembler,13CE,9006,7C38,normal
13CA,assembler,2475,A0AD,7C38,normal
13CF,assembler,2A17,A64F,7C38,normal
13D7,assembler,13DD,9015,7C38,normal
13DA,assembler,1B86,97BE,7C38,normal
13DE,assembler,2D40,A978,7C38,normal
13E1,assembler,2D11,A949,7C38,normal
13E7,assembler,27B7,A3EF,7C38,normal
13F1,assembler,2CE5,A91D,7C38,normal
13F6,assembler,26D2,A30A,7C38,normal
13F9,assembler,22C9,9F01,7C38,normal
1400,assembler,1449,9081,7C38,normal
1407,assembler,26D2,A30A,7C38,normal
140C,assembler,1B94,97CC,7C38,normal
1411,assembler,296E,A5A6,7C38,normal
141B,assembler,29EA,A622,7C38,normal
1420,assembler,22DA,9F12,7C38,normal
1426,assembler,2356,9F8E,7C38,normal
142E,assembler,22DA,9F12,7C38,normal
1437,assembler,2D07,A93F,7C38,normal
143E,assembler,26D2,A30A,7C38,normal
1443,assembler,2659,A291,7C38,normal
144B,assembler,1D90,99C8,7C38,normal
1453,assembler,1D4F,9987,7C38,normal
145C,assembler,2BCA,A802,7C38,normal
145F,assembler,3E68,BAA0,7C38,normal
1462,assembler,2C6F,A8A7,7C38,normal
146B,assembler,2CAC,A8E4,7C38,normal
1474,assembler,1E6C,9AA4,7C38,normal
1477,assembler,15E9,9221,7C38,normal
147A,assembler,1544,917C,7C38,normal
147E,assembler,24AD,A0E5,7C38,normal
1482,assembler,151E,9156,7C38,normal
1485,assembler,2375,9FAD,7C38,normal
1488,assembler,2CE5,A91D,7C38,normal
148B,assembler,2D3F,A977,7C38,normal
1497,assembler,15B9,91F1,7C38,normal
149D,assembler,15E8,9220,7C38,normal
14A3,assembler,1EDB,9B13,7C38,normal
14A9,assembler,15CD,9205,7C38,normal
14AD,assembler,27EE,A426,7C38,normal
14B6,assembler,27EE,A426,7C38,normal
14BD,assembler,1EDB,9B13,7C38,normal
14C4,assembler,205F,9C97,7C38,normal
14CD,assembler,14D5,910D,7C38,normal
14D0,assembler,2079,9CB1,7C38,normal
14D3,assembler,201D,9C55,7C38,normal
14D6,assembler,1F0F,9B47,7C38,normal
14D9,assembler,2079,9CB1,7C38,normal
14DC,assembler,1514,914C,7C38,normal
14DF,assembler,2074,9CAC,7C38,normal
14E2,assembler,24AD,A0E5,7C38,normal
14E5,assembler,151E,9156,7C38,normal
14EA,assembler,1E6C,9AA4,7C38,normal
14F0,assembler,3E66,BA9E,7C38,normal
14F4,assembler,151E,9156,7C38,normal
14F7,assembler,152E,9166,7C38,normal
14FA,assembler,1E6F,9AA7,7C38,normal
1501,assembler,1E73,9AAB,7C38,normal
150C,assembler,1E73,9AAB,7C38,normal
150F,assembler,15CE,9206,7C38,normal
1512,assembler,1544,917C,7C38,normal
1515,assembler,2C32,A86A,7C38,normal
1518,assembler,15AC,91E4,7C38,normal
151B,assembler,153B,9173,7C38,normal
151E,assembler,3E68,BAA0,7C38,normal
1521,assembler,2488,A0C0,7C38,normal
1524,assembler,151E,9156,7C38,normal
1527,assembler,2C6F,A8A7,7C38,normal
1533,assembler,2335,9F6D,7C38,normal
1538,assembler,2375,9FAD,7C38,normal
153B,assembler,15AC,91E4,7C38,normal
153E,assembler,151E,9156,7C38,normal
1548,assembler,27EE,A426,7C38,normal
155A,assembler,1E6A,9AA2,7C38,normal
1562,assembler,152E,9166,7C38,normal
1565,assembler,3E66,BA9E,7C38,normal
1568,assembler,151E,9156,7C38,normal
156B,assembler,156F,91A7,7C38,normal
1570,assembler,1DFC,9A34,7C38,normal
157C,assembler,24E3,A11B,7C38,normal
1584,assembler,2327,9F5F,7C38,normal
1592,assembler,2488,A0C0,7C38,normal
1597,assembler,2327,9F5F,7C38,normal
159A,assembler,145A,9092,7C38,normal
159D,assembler,2C6F,A8A7,7C38,normal
15A0,assembler,2475,A0AD,7C38,normal
15A3,assembler,2328,9F60,7C38,normal
15A6,assembler,232B,9F63,7C38,normal
15A9,assembler,24AD,A0E5,7C38,normal
15AD,assembler,2CE5,A91D,7C38,normal
15B1,assembler,15B9,91F1,7C38,normal
15BA,assembler,15CD,9205,7C38,normal
1603,assembler,1612,924A,7C38,normal
160C,assembler,1F06,9B3E,7C38,normal
1617,assembler,29C8,A600,7C38,normal
1623,assembler,2A17,A64F,7C38,normal
163F,assembler,22DA,9F12,7C38,normal
164A,assembler,2CE5,A91D,7C38,normal
1659,assembler,2514,A14C,7C38,normal
1668,assembler,2521,A159,7C38,normal
1674,assembler,2B48,A780,7C38,normal
1677,assembler,2CE5,A91D,7C38,normal
167A,assembler,2C5B,A893,7C38,normal
1680,assembler,156F,91A7,7C38,normal
168B,assembler,1607,923F,7C38,normal
1691,assembler,1E73,9AAB,7C38,normal
1699,assembler,167D,92B5,7C38,normal
169E,assembler,2C34,A86C,7C38,normal
16B5,assembler,2A17,A64F,7C38,normal
16BE,assembler,161C,9254,7C38,normal
16C9,assembler,2830,A468,7C38,normal
16D5,assembler,1602,923A,7C38,normal
16DA,assembler,1602,923A,7C38,normal
16DE,assembler,2879,A4B1,7C38,normal
16E3,assembler,1F09,9B41,7C38,normal
16EB,assembler,1E6C,9AA4,7C38,normal
16F2,assembler,1E73,9AAB,7C38,normal
16FB,assembler,1E73,9AAB,7C38,normal
1703,assembler,1711,9349,7C38,normal
1706,assembler,2A17,A64F,7C38,normal
1719,assembler,1E6C,9AA4,7C38,normal
171D,assembler,3E68,BAA0,7C38,normal
1720,assembler,2328,9F60,7C38,normal
1723,assembler,13CE,9006,7C38,normal
1726,assembler,232B,9F63,7C38,normal
1729,assembler,1583,91BB,7C38,normal
172C,assembler,2C32,A86A,7C38,normal
1731,assembler,1701,9339,7C38,normal
1734,assembler,3E68,BAA0,7C38,normal
1737,assembler,1829,9461,7C38,normal
1743,assembler,2A17,A64F,7C38,normal
174C,assembler,1838,9470,7C38,normal
1751,assembler,2A17,A64F,7C38,normal
175B,assembler,177A,93B2,7C38,normal
1765,assembler,1701,9339,7C38,normal
1769,assembler,1815,944D,7C38,normal
177F,assembler,17D0,9408,7C38,normal
178B,assembler,2B21,A759,7C38,normal
1793,assembler,2A5A,A692,7C38,normal
1796,assembler,2C11,A849,7C38,normal
179F,assembler,2B21,A759,7C38,normal
17A5,assembler,177A,93B2,7C38,normal
17A8,assembler,2C11,A849,7C38,normal
17AB,assembler,2A5A,A692,7C38,normal
17AE,assembler,2C11,A849,7C38,normal
17BD,assembler,2A17,A64F,7C38,normal
17C2,assembler,2C11,A849,7C38,normal
17CD,assembler,181B,9453,7C38,normal
17DB,assembler,2C11,A849,7C38,normal
17E2,assembler,1815,944D,7C38,normal
17E6,assembler,2A17,A64F,7C38,normal
17F0,assembler,3E68,BAA0,7C38,normal
17F3,assembler,1829,9461,7C38,normal
1806,assembler,1838,9470,7C38,normal
1819,assembler,175E,9396,7C38,normal
182A,assembler,2C6F,A8A7,7C38,normal
1850,assembler,1E6A,9AA2,7C38,normal
1859,assembler,1E6F,9AA7,7C38,normal
185E,assembler,18FC,9534,7C38,normal
1861,assembler,1915,954D,7C38,normal
186F,assembler,2A17,A64F,7C38,normal
1876,assembler,3E68,BAA0,7C38,normal
187B,assembler,2327,9F5F,7C38,normal
187F,assembler,2488,A0C0,7C38,normal
1884,assembler,192B,9563,7C38,normal
188B,assembler,192E,9566,7C38,normal
1891,assembler,2A5A,A692,7C38,normal
1895,assembler,2A17,A64F,7C38,normal
189C,assembler,18C1,94F9,7C38,normal
18A0,assembler,18C6,94FE,7C38,normal
18B0,assembler,2C34,A86C,7C38,normal
18B5,assembler,18DA,9512,7C38,normal
18D8,assembler,1DFC,9A34,7C38,normal
18F9,assembler,1E6C,9AA4,7C38,normal
18FD,assembler,1915,954D,7C38,normal
1902,assembler,27EE,A426,7C38,normal
1920,assembler,1E1C,9A54,7C38,normal
1923,assembler,1E5A,9A92,7C38,normal
1931,assembler,194A,9582,7C38,normal
1935,assembler,18C1,94F9,7C38,normal
1939,assembler,18C6,94FE,7C38,normal
1946,assembler,1DFC,9A34,7C38,normal
194B,assembler,1DF1,9A29,7C38,normal
1951,assembler,2C34,A86C,7C38,normal
1954,assembler,22E2,9F1A,7C38,normal
1957,assembler,2C28,A860,7C38,normal
195A,assembler,19A0,95D8,7C38,normal
195D,assembler,2079,9CB1,7C38,normal
1967,assembler,2488,A0C0,7C38,normal
196A,assembler,1960,9598,7C38,normal
197B,assembler,1A0A,9642,7C38,normal
197E,assembler,2375,9FAD,7C38,normal
1983,assembler,2A17,A64F,7C38,normal
1986,assembler,1A0A,9642,7C38,normal
1989,assembler,1F3F,9B77,7C38,normal
1990,assembler,2CE5,A91D,7C38,normal
1993,assembler,2D3F,A977,7C38,normal
199B,assembler,251B,A153,7C38,normal
199E,assembler,201D,9C55,7C38,normal
19A1,assembler,24A2,A0DA,7C38,normal
19A5,assembler,1960,9598,7C38,normal
19A8,assembler,2A5A,A692,7C38,normal
19B2,assembler,22DA,9F12,7C38,normal
19B5,assembler,1F0F,9B47,7C38,normal
19B8,assembler,2079,9CB1,7C38,normal
19BC,assembler,2C28,A860,7C38,normal
19BF,assembler,19F9,9631,7C38,normal
19C2,assembler,2079,9CB1,7C38,normal
19C7,assembler,2D3F,A977,7C38,normal
19CA,assembler,1960,9598,7C38,normal
19E6,assembler,1960,9598,7C38,normal
19F4,assembler,251B,A153,7C38,normal
19F7,assembler,201D,9C55,7C38,normal
19FA,assembler,24A2,A0DA,7C38,normal
19FD,assembler,1960,9598,7C38,normal
1A01,assembler,1B86,97BE,7C38,normal
1A0B,assembler,2356,9F8E,7C38,normal
1A0E,assembler,2357,9F8F,7C38,normal
1A12,assembler,1E1C,9A54,7C38,normal
1A15,assembler,1E4D,9A85,7C38,normal
1A1F,assembler,22A8,9EE0,7C38,normal
1A23,assembler,1B86,97BE,7C38,normal
1A2A,assembler,1960,9598,7C38,normal
1A32,assembler,196E,95A6,7C38,normal
1A37,assembler,1978,95B0,7C38,normal
1A3E,assembler,194A,9582,7C38,normal
1A46,assembler,1E6A,9AA2,7C38,normal
1A4E,assembler,1A7F,96B7,7C38,normal
1A53,assembler,1701,9339,7C38,normal
1A58,assembler,1A91,96C9,7C38,normal
1A5B,assembler,1BEF,9827,7C38,normal
1A5E,assembler,1A89,96C1,7C38,normal
1A61,assembler,2A5A,A692,7C38,normal
1A65,assembler,1B94,97CC,7C38,normal
1A68,assembler,1B75,97AD,7C38,normal
1A6B,assembler,3E68,BAA0,7C38,normal
1A6E,assembler,2C6F,A8A7,7C38,normal
1A73,assembler,1C04,983C,7C38,normal
1A77,assembler,2488,A0C0,7C38,normal
1A7A,assembler,1A8C,96C4,7C38,normal
1A84,assembler,2335,9F6D,7C38,normal
1A89,assembler,1BEF,9827,7C38,normal
1A94,assembler,1A91,96C9,7C38,normal
1A97,assembler,1B1A,9752,7C38,normal
1A9A,assembler,1A89,96C1,7C38,normal
1AA0,assembler,1A45,967D,7C38,normal
1AA5,assembler,1F1A,9B52,7C38,normal
1AAB,assembler,1C42,987A,7C38,normal
1AB3,assembler,1CD8,9910,7C38,normal
1AB6,assembler,1F04,9B3C,7C38,normal
1AB9,assembler,1EF9,9B31,7C38,normal
1AC1,assembler,1C65,989D,7C38,normal
1AC7,assembler,1CD8,9910,7C38,normal
1ACA,assembler,1C6C,98A4,7C38,normal
1AD0,assembler,1CD8,9910,7C38,normal
1AD3,assembler,1B6A,97A2,7C38,normal
1AD6,assembler,1B6A,97A2,7C38,normal
1AE0,assembler,1AF3,972B,7C38,normal
1AE5,assembler,1B71,97A9,7C38,normal
1AF4,assembler,234A,9F82,7C38,normal
1B02,assembler,234A,9F82,7C38,normal
1B0B,assembler,1C8C,98C4,7C38,normal
1B0E,assembler,1CD8,9910,7C38,normal
1B11,assembler,1BA2,97DA,7C38,normal
1B14,assembler,1BA2,97DA,7C38,normal
1B2C,assembler,1B39,9771,7C38,normal
1B2F,assembler,1B75,97AD,7C38,normal
1B3E,assembler,1B71,97A9,7C38,normal
1B45,assembler,1B71,97A9,7C38,normal
1B4C,assembler,1B71,97A9,7C38,normal
1B53,assembler,1B71,97A9,7C38,normal
1B59,assembler,1B71,97A9,7C38,normal
