payload_offset,section,origin_zero_word,full_word,delta_or_kind,classification
1B5C,assembler,1C42,987A,7C38,normal
1B65,assembler,1CD8,9910,7C38,normal
1B72,assembler,0000,7918,override,driver-base override
1B7F,assembler,2A5A,A692,7C38,normal
1B91,assembler,1B75,97AD,7C38,normal
1B98,assembler,1B94,97CC,7C38,normal
1BA4,assembler,1B71,97A9,7C38,normal
1BAD,assembler,1B94,97CC,7C38,normal
1BD6,assembler,1BCE,9806,7C38,normal
1BDB,assembler,1CD8,9910,7C38,normal
1BE9,assembler,1B75,97AD,7C38,normal
1BF6,assembler,2353,9F8B,7C38,normal
1BFA,assembler,1C5B,9893,7C38,normal
1C07,assembler,24AD,A0E5,7C38,normal
1C0A,assembler,22DA,9F12,7C38,normal
1C0F,assembler,1B94,97CC,7C38,normal
1C28,assembler,1C3A,9872,7C38,normal
1C50,assembler,1C42,987A,7C38,normal
1C58,assembler,1CD8,9910,7C38,normal
1C66,assembler,1CD8,9910,7C38,normal
1C6A,assembler,1B94,97CC,7C38,normal
1C6E,assembler,1B75,97AD,7C38,normal
1C77,assembler,1CB0,98E8,7C38,normal
1C82,assembler,1AF3,972B,7C38,normal
1C8D,assembler,1CD8,9910,7C38,normal
1C91,assembler,1B94,97CC,7C38,normal
1C94,assembler,2BC0,A7F8,7C38,normal
1C97,assembler,1B75,97AD,7C38,normal
1C9A,assembler,2BC0,A7F8,7C38,normal
1CA3,assembler,1CB0,98E8,7C38,normal
1CAB,assembler,1B94,97CC,7C38,normal
1CAE,assembler,2BC0,A7F8,7C38,normal
1CF0,assembler,1B94,97CC,7C38,normal
1CF7,assembler,1D9B,99D3,7C38,normal
1D00,assembler,2356,9F8E,7C38,normal
1D09,assembler,2300,9F38,7C38,normal
1D0E,assembler,1C03,983B,7C38,normal
1D2D,assembler,1CDD,9915,7C38,normal
1D35,assembler,1DDD,9A15,7C38,normal
1D3B,assembler,1DDD,9A15,7C38,normal
1D47,assembler,1D90,99C8,7C38,normal
1D4C,assembler,1D19,9951,7C38,normal
1D75,assembler,1D5F,9997,7C38,normal
1DC5,assembler,1D44,997C,7C38,normal
1DC9,assembler,1D44,997C,7C38,normal
1E03,assembler,22E2,9F1A,7C38,normal
1E0A,assembler,1E6C,9AA4,7C38,normal
1E0D,assembler,1A45,967D,7C38,normal
1E10,assembler,1EE1,9B19,7C38,normal
1E13,assembler,01B4,7DEC,7C38,normal
1E18,assembler,1E6C,9AA4,7C38,normal
1E26,assembler,1DF1,9A29,7C38,normal
1E2D,assembler,22F4,9F2C,7C38,normal
1E40,assembler,2984,A5BC,7C38,normal
1E50,assembler,1915,954D,7C38,normal
1E5D,assembler,1915,954D,7C38,normal
1E6D,assembler,2D40,A978,7C38,normal
1E70,assembler,27EE,A426,7C38,normal
1E7A,assembler,2B49,A781,7C38,normal
1E7F,assembler,205F,9C97,7C38,normal
1E9C,assembler,1EC3,9AFB,7C38,normal
1EA5,assembler,24CF,A107,7C38,normal
1EAD,assembler,2472,A0AA,7C38,normal
1EB0,assembler,2C64,A89C,7C38,normal
1EB6,assembler,2485,A0BD,7C38,normal
1EB9,assembler,2C6F,A8A7,7C38,normal
1EC0,assembler,24AD,A0E5,7C38,normal
1EE8,assembler,29A9,A5E1,7C38,normal
1EF3,assembler,1EF9,9B31,7C38,normal
1EF6,assembler,1A45,967D,7C38,normal
1EFE,assembler,22DA,9F12,7C38,normal
1F01,assembler,1EE1,9B19,7C38,normal
1F07,assembler,2879,A4B1,7C38,normal
1F0D,assembler,1EE3,9B1B,7C38,normal
1F16,assembler,2521,A159,7C38,normal
1F1B,assembler,2C34,A86C,7C38,normal
1F1E,assembler,2CE5,A91D,7C38,normal
1F24,assembler,2521,A159,7C38,normal
1F27,assembler,2D3F,A977,7C38,normal
1F2F,assembler,2DE1,AA19,7C38,normal
1F32,assembler,24AC,A0E4,7C38,normal
1F35,assembler,27FE,A436,7C38,normal
1F38,assembler,1A40,9678,7C38,normal
1F3B,assembler,2879,A4B1,7C38,normal
1F41,assembler,2C34,A86C,7C38,normal
1F46,assembler,1F3F,9B77,7C38,normal
1F53,assembler,24AD,A0E5,7C38,normal
1F56,assembler,2D3F,A977,7C38,normal
1F5D,assembler,2521,A159,7C38,normal
1F61,assembler,2378,9FB0,7C38,normal
1F66,assembler,205F,9C97,7C38,normal
1F6F,assembler,1E7E,9AB6,7C38,normal
1F74,assembler,2C34,A86C,7C38,normal
1F7F,assembler,1EB5,9AED,7C38,normal
1F8A,assembler,1EB5,9AED,7C38,normal
1F92,assembler,1E94,9ACC,7C38,normal
1F9E,assembler,2835,A46D,7C38,normal
1FA3,assembler,24AD,A0E5,7C38,normal
1FA6,assembler,2488,A0C0,7C38,normal
1FAB,assembler,1EA1,9AD9,7C38,normal
1FB8,assembler,1EAC,9AE4,7C38,normal
1FC3,assembler,1EAC,9AE4,7C38,normal
1FCB,assembler,1E94,9ACC,7C38,normal
1FD7,assembler,2835,A46D,7C38,normal
1FDC,assembler,24AD,A0E5,7C38,normal
1FDF,assembler,2475,A0AD,7C38,normal
1FE4,assembler,1EA1,9AD9,7C38,normal
1FF4,assembler,24AD,A0E5,7C38,normal
1FF7,assembler,145A,9092,7C38,normal
1FFA,assembler,2C64,A89C,7C38,normal
1FFF,assembler,2475,A0AD,7C38,normal
2002,assembler,24AD,A0E5,7C38,normal
200B,assembler,232B,9F63,7C38,normal
200E,assembler,2328,9F60,7C38,normal
2011,assembler,24AD,A0E5,7C38,normal
2014,assembler,232B,9F63,7C38,normal
2019,assembler,207B,9CB3,7C38,normal
2024,assembler,2521,A159,7C38,normal
2027,assembler,2D3F,A977,7C38,normal
202A,assembler,27EE,A426,7C38,normal
2035,assembler,1F0F,9B47,7C38,normal
2038,assembler,2079,9CB1,7C38,normal
203E,assembler,1209,8E41,7C38,normal
2048,assembler,2127,9D5F,7C38,normal
204B,assembler,2485,A0BD,7C38,normal
204F,assembler,2BAF,A7E7,7C38,normal
2052,assembler,2D61,A999,7C38,normal
2058,assembler,2CAC,A8E4,7C38,normal
205C,assembler,24AD,A0E5,7C38,normal
2064,assembler,2472,A0AA,7C38,normal
2067,assembler,24AD,A0E5,7C38,normal
206D,assembler,2BCA,A802,7C38,normal
2072,assembler,1F3F,9B77,7C38,normal
2076,assembler,205F,9C97,7C38,normal
2079,assembler,1F0F,9B47,7C38,normal
207C,assembler,2D40,A978,7C38,normal
20B9,assembler,28AE,A4E6,7C38,normal
20C8,assembler,2D3F,A977,7C38,normal
20E6,assembler,2521,A159,7C38,normal
210B,assembler,2D64,A99C,7C38,normal
211A,assembler,27ED,A425,7C38,normal
211D,assembler,2BA2,A7DA,7C38,normal
2125,assembler,222F,9E67,7C38,normal
212E,assembler,27AF,A3E7,7C38,normal
2131,assembler,27F5,A42D,7C38,normal
2134,assembler,2D39,A971,7C38,normal
2139,assembler,27AF,A3E7,7C38,normal
213C,assembler,27F5,A42D,7C38,normal
213F,assembler,2D25,A95D,7C38,normal
2144,assembler,27B3,A3EB,7C38,normal
214A,assembler,2D38,A970,7C38,normal
214D,assembler,2D11,A949,7C38,normal
2152,assembler,27B7,A3EF,7C38,normal
2155,assembler,25CB,A203,7C38,normal
2158,assembler,2D39,A971,7C38,normal
2160,assembler,275F,A397,7C38,normal
2163,assembler,2785,A3BD,7C38,normal
2166,assembler,2799,A3D1,7C38,normal
216A,assembler,2767,A39F,7C38,normal
216D,assembler,22BD,9EF5,7C38,normal
2170,assembler,21D9,9E11,7C38,normal
2179,assembler,2241,9E79,7C38,normal
217C,assembler,2D25,A95D,7C38,normal
2180,assembler,275F,A397,7C38,normal
2188,assembler,21D9,9E11,7C38,normal
2194,assembler,22C1,9EF9,7C38,normal
2198,assembler,22C1,9EF9,7C38,normal
21B0,assembler,2720,A358,7C38,normal
21B3,assembler,21CB,9E03,7C38,normal
21B6,assembler,2D11,A949,7C38,normal
21B9,assembler,2720,A358,7C38,normal
21BC,assembler,21C3,9DFB,7C38,normal
21C0,assembler,2201,9E39,7C38,normal
21C5,assembler,2703,A33B,7C38,normal
21CD,assembler,2703,A33B,7C38,normal
21DC,assembler,30E1,AD19,7C38,normal
21EA,assembler,22D8,9F10,7C38,normal
220A,assembler,2526,A15E,7C38,normal
220D,assembler,21CB,9E03,7C38,normal
2212,assembler,2D25,A95D,7C38,normal
2215,assembler,25E0,A218,7C38,normal
2218,assembler,21C3,9DFB,7C38,normal
2228,assembler,2D11,A949,7C38,normal
222D,assembler,25E0,A218,7C38,normal
223E,assembler,2D61,A999,7C38,normal
2248,assembler,2526,A15E,7C38,normal
224C,assembler,2D24,A95C,7C38,normal
2256,assembler,2D11,A949,7C38,normal
2276,assembler,2D25,A95D,7C38,normal
227B,assembler,25E0,A218,7C38,normal
228B,assembler,2D25,A95D,7C38,normal
228E,assembler,22CD,9F05,7C38,normal
2291,assembler,2BA2,A7DA,7C38,normal
2296,assembler,2BA2,A7DA,7C38,normal
229B,assembler,2BA2,A7DA,7C38,normal
22A4,assembler,22CD,9F05,7C38,normal
22AB,assembler,2A5A,A692,7C38,normal
22B2,assembler,1B86,97BE,7C38,normal
22DC,assembler,2953,A58B,7C38,normal
22E0,assembler,2C34,A86C,7C38,normal
22E3,assembler,251B,A153,7C38,normal
22E6,assembler,24AD,A0E5,7C38,normal
22E9,assembler,2C6F,A8A7,7C38,normal
22EC,assembler,2475,A0AD,7C38,normal
22EF,assembler,24AD,A0E5,7C38,normal
22F2,assembler,1F2E,9B66,7C38,normal
22F8,assembler,2835,A46D,7C38,normal
2300,assembler,2321,9F59,7C38,normal
2303,assembler,2317,9F4F,7C38,normal
2306,assembler,2321,9F59,7C38,normal
2309,assembler,2300,9F38,7C38,normal
230D,assembler,2DE1,AA19,7C38,normal
2319,assembler,29A7,A5DF,7C38,normal
2328,assembler,3E68,BAA0,7C38,normal
232B,assembler,3E68,BAA0,7C38,normal
2339,assembler,2327,9F5F,7C38,normal
2354,assembler,234C,9F84,7C38,normal
2357,assembler,2A17,A64F,7C38,normal
2376,assembler,2CE5,A91D,7C38,normal
237D,assembler,2521,A159,7C38,normal
23A2,assembler,2517,A14F,7C38,normal
23A8,assembler,2353,9F8B,7C38,normal
23AE,assembler,2514,A14C,7C38,normal
23BB,assembler,255C,A194,7C38,normal
23C3,assembler,1F3F,9B77,7C38,normal
23D6,assembler,2EB6,AAEE,7C38,normal
23D9,assembler,2509,A141,7C38,normal
23DE,assembler,2514,A14C,7C38,normal
23F1,assembler,23FA,A032,7C38,normal
2401,assembler,2FF4,AC2C,7C38,normal
2404,assembler,2509,A141,7C38,normal
2412,assembler,1F3F,9B77,7C38,normal
2460,assembler,2356,9F8E,7C38,normal
2464,assembler,2406,A03E,7C38,normal
2473,assembler,24AD,A0E5,7C38,normal
2486,assembler,24AD,A0E5,7C38,normal
24AA,assembler,1DFC,9A34,7C38,normal
24AD,assembler,3E68,BAA0,7C38,normal
24B2,assembler,2475,A0AD,7C38,normal
24BC,assembler,2830,A468,7C38,normal
24C1,assembler,24CF,A107,7C38,normal
24C5,assembler,2488,A0C0,7C38,normal
24D2,assembler,2375,9FAD,7C38,normal
24D7,assembler,2335,9F6D,7C38,normal
24DC,assembler,2CED,A925,7C38,normal
24E1,assembler,2984,A5BC,7C38,normal
24E4,assembler,2505,A13D,7C38,normal
24E7,assembler,2CE5,A91D,7C38,normal
24FE,assembler,296E,A5A6,7C38,normal
2505,assembler,2984,A5BC,7C38,normal
2515,assembler,2408,A040,7C38,normal
251F,assembler,2D07,A93F,7C38,normal
2529,assembler,2D3F,A977,7C38,normal
252C,assembler,27EE,A426,7C38,normal
2536,assembler,2D62,A99A,7C38,normal
2542,assembler,22D8,9F10,7C38,normal
2547,assembler,2D64,A99C,7C38,normal
254B,assembler,2A55,A68D,7C38,normal
254F,assembler,2D66,A99E,7C38,normal
256F,assembler,25B4,A1EC,7C38,normal
2572,assembler,3796,B3CE,7C38,normal
25BB,assembler,2703,A33B,7C38,normal
25C3,assembler,2703,A33B,7C38,normal
25CC,assembler,2D11,A949,7C38,normal
25EC,assembler,26D2,A30A,7C38,normal
25EF,assembler,22C9,9F01,7C38,normal
25FA,assembler,2BA2,A7DA,7C38,normal
25FD,assembler,26D2,A30A,7C38,normal
2606,assembler,26CF,A307,7C38,normal
260E,assembler,296E,A5A6,7C38,normal
2619,assembler,2A55,A68D,7C38,normal
262B,assembler,2D07,A93F,7C38,normal
2635,assembler,26D2,A30A,7C38,normal
263B,assembler,2659,A291,7C38,normal
2652,assembler,22C9,9F01,7C38,normal
2655,assembler,26CF,A307,7C38,normal
2660,assembler,2966,A59E,7C38,normal
2673,assembler,26CF,A307,7C38,normal
2676,assembler,22C9,9F01,7C38,normal
267C,assembler,26E0,A318,7C38,normal
2687,assembler,22C5,9EFD,7C38,normal
268F,assembler,22C5,9EFD,7C38,normal
269A,assembler,26CF,A307,7C38,normal
26A3,assembler,26BA,A2F2,7C38,normal
26AA,assembler,26BA,A2F2,7C38,normal
26B2,assembler,26BA,A2F2,7C38,normal
26B6,assembler,22D4,9F0C,7C38,normal
26BB,assembler,26CF,A307,7C38,normal
26BF,assembler,22D4,9F0C,7C38,normal
26D0,assembler,2BA2,A7DA,7C38,normal
2719,assembler,2201,9E39,7C38,normal
2722,assembler,275F,A397,7C38,normal
272E,assembler,278F,A3C7,7C38,normal
2731,assembler,2799,A3D1,7C38,normal
2735,assembler,2767,A39F,7C38,normal
2785,assembler,2EB6,AAEE,7C38,normal
278F,assembler,2FF4,AC2C,7C38,normal
27BA,assembler,27EE,A426,7C38,normal
27DC,assembler,27ED,A425,7C38,normal
27EB,assembler,22C9,9F01,7C38,normal
27F6,assembler,27EE,A426,7C38,normal
27FF,assembler,2FAF,ABE7,7C38,normal
2802,assembler,2991,A5C9,7C38,normal
2808,assembler,2835,A46D,7C38,normal
280B,assembler,2D3E,A976,7C38,normal
280F,assembler,29C8,A600,7C38,normal
2814,assembler,20ED,9D25,7C38,normal
281D,assembler,298A,A5C2,7C38,normal
2822,assembler,207C,9CB4,7C38,normal
2826,assembler,28AE,A4E6,7C38,normal
282B,assembler,29A9,A5E1,7C38,normal
2836,assembler,29C8,A600,7C38,normal
284A,assembler,2879,A4B1,7C38,normal
284E,assembler,296E,A5A6,7C38,normal
2859,assembler,2855,A48D,7C38,normal
2867,assembler,28EE,A526,7C38,normal
2871,assembler,28E8,A520,7C38,normal
2877,assembler,2855,A48D,7C38,normal
287A,assembler,28EE,A526,7C38,normal
2883,assembler,28C5,A4FD,7C38,normal
289D,assembler,2966,A59E,7C38,normal
28A6,assembler,296E,A5A6,7C38,normal
28B4,assembler,296E,A5A6,7C38,normal
28C9,assembler,28C7,A4FF,7C38,normal
28CD,assembler,2854,A48C,7C38,normal
28D1,assembler,294F,A587,7C38,normal
28DE,assembler,2861,A499,7C38,normal
28E9,assembler,28C7,A4FF,7C38,normal
290A,assembler,2D3F,A977,7C38,normal
2918,assembler,296E,A5A6,7C38,normal
2921,assembler,2926,A55E,7C38,normal
2986,assembler,29BF,A5F7,7C38,normal
299D,assembler,29A7,A5DF,7C38,normal
29AB,assembler,29BF,A5F7,7C38,normal
29E6,assembler,29C8,A600,7C38,normal
29EB,assembler,2D08,A940,7C38,normal
29F0,assembler,27EE,A426,7C38,normal
29F3,assembler,2966,A59E,7C38,normal
29FE,assembler,296E,A5A6,7C38,normal
2A0C,assembler,22C9,9F01,7C38,normal
2A10,assembler,2D07,A93F,7C38,normal
2A17,assembler,3E76,BAAE,7C38,normal
2A23,assembler,2A37,A66F,7C38,normal
2A28,assembler,2A63,A69B,7C38,normal
2A3B,assembler,2D07,A93F,7C38,normal
2A56,assembler,29EA,A622,7C38,normal
2A5A,assembler,3E78,BAB0,7C38,normal
2A60,assembler,22A8,9EE0,7C38,normal
2A6F,assembler,2B2C,A764,7C38,normal
2A72,assembler,2A5A,A692,7C38,normal
2A75,assembler,2BB8,A7F0,7C38,normal
2A78,assembler,2A17,A64F,7C38,normal
2A7E,assembler,2A37,A66F,7C38,normal
2A8A,assembler,2D08,A940,7C38,normal
2AB3,assembler,2A5A,A692,7C38,normal
2ABC,assembler,2D07,A93F,7C38,normal
2AC9,assembler,2B2C,A764,7C38,normal
2ACD,assembler,2A5A,A692,7C38,normal
2AD0,assembler,2BC0,A7F8,7C38,normal
2AD4,assembler,2D06,A93E,7C38,normal
2ADA,assembler,2B2C,A764,7C38,normal
2ADD,assembler,2A17,A64F,7C38,normal
2AE0,assembler,2BBD,A7F5,7C38,normal
2AE8,assembler,2A37,A66F,7C38,normal
2AF1,assembler,2A37,A66F,7C38,normal
2AF7,assembler,2A17,A64F,7C38,normal
2AFD,assembler,181B,9453,7C38,normal
2B08,assembler,2BC0,A7F8,7C38,normal
2B1A,assembler,2A17,A64F,7C38,normal
2B23,assembler,2A5A,A692,7C38,normal
2B46,assembler,2D07,A93F,7C38,normal
2B57,assembler,2B81,A7B9,7C38,normal
2B5C,assembler,2B81,A7B9,7C38,normal
2B62,assembler,2B81,A7B9,7C38,normal
2B6A,assembler,2B81,A7B9,7C38,normal
2B70,assembler,2B81,A7B9,7C38,normal
2B76,assembler,2B81,A7B9,7C38,normal
2B7B,assembler,2B81,A7B9,7C38,normal
2B9B,assembler,2BA3,A7DB,7C38,normal
2BAF,assembler,3E7E,BAB6,7C38,normal
2BCC,assembler,2C1F,A857,7C38,normal
2BD0,assembler,2488,A0C0,7C38,normal
2BE4,assembler,2A5A,A692,7C38,normal
2BEF,assembler,2B2C,A764,7C38,normal
2BFD,assembler,2328,9F60,7C38,normal
2C00,assembler,2C1A,A852,7C38,normal
2C03,assembler,232B,9F63,7C38,normal
2C06,assembler,2C1A,A852,7C38,normal
2C09,assembler,2A5A,A692,7C38,normal
2C0C,assembler,2C11,A849,7C38,normal
2C0F,assembler,2A17,A64F,7C38,normal
2C2A,assembler,205F,9C97,7C38,normal
2C2D,assembler,18F6,952E,7C38,normal
2C30,assembler,1A11,9649,7C38,normal
2C35,assembler,22F4,9F2C,7C38,normal
2C3A,assembler,29C8,A600,7C38,normal
2C3D,assembler,205F,9C97,7C38,normal
2C47,assembler,2984,A5BC,7C38,normal
2C4A,assembler,2A5A,A692,7C38,normal
2C4D,assembler,2C52,A88A,7C38,normal
2C50,assembler,1B86,97BE,7C38,normal
2C53,assembler,297D,A5B5,7C38,normal
2C56,assembler,2B42,A77A,7C38,normal
2C59,assembler,2D07,A93F,7C38,normal
2C5F,assembler,2981,A5B9,7C38,normal
2C67,assembler,3E68,BAA0,7C38,normal
2C77,assembler,2A17,A64F,7C38,normal
2C80,assembler,2327,9F5F,7C38,normal
2C86,assembler,24AD,A0E5,7C38,normal
2C97,assembler,2488,A0C0,7C38,normal
2C9F,assembler,2BAF,A7E7,7C38,normal
2CB1,assembler,22A8,9EE0,7C38,normal
2CB7,assembler,2A5A,A692,7C38,normal
2CC4,assembler,2B2C,A764,7C38,normal
2CC8,assembler,2A5A,A692,7C38,normal
2CCB,assembler,2BC0,A7F8,7C38,normal
2CCE,assembler,2A17,A64F,7C38,normal
2CD1,assembler,2BC0,A7F8,7C38,normal
2CD4,assembler,2328,9F60,7C38,normal
2CD7,assembler,2BA9,A7E1,7C38,normal
2CDA,assembler,232B,9F63,7C38,normal
2CDD,assembler,2BA9,A7E1,7C38,normal
